,nfd-1-cps,nfd-3-pwr,nfd-4-flux,cont air counts,ram-con-lvl,ram-pool-lvl,ram-wtr-lvl,,CAM lbl,ram-con-LBL,ram-pool-LBL,ram-wtr-LBL
0,18850000,49.9251,46.0994,349.8920759,0.074801765,1.727650588,0.083472941,,0,0,0,0
1,18840000,49.9325,46.0971,349.9009448,0.07196458,1.755763193,0.090252395,,0,0,0,0
2,18840000,49.9504,46.0895,349.9076674,0.069169105,1.779061771,0.096006493,,0,0,0,0
3,18860000,49.9162,46.0817,349.9122437,0.066415339,1.797546322,0.100735236,,0,0,0,0
4,18810000,49.9125,46.0633,349.9146736,0.063703284,1.811216846,0.104438623,,0,0,0,0
5,18830000,49.9211,46.0717,349.9149573,0.061032938,1.820073342,0.107116655,,0,0,0,0
6,18850000,49.946,46.0705,349.9130946,0.058404302,1.824115811,0.107116655,,0,0,0,0
7,18830000,49.9254,46.0759,349.9090856,0.055817376,1.823344253,0.107116655,,0,0,0,0
8,18800000,49.9427,46.0772,349.86456,0.047944977,1.816631041,0.107116655,,0,0,0,0
9,18810000,49.9326,46.0881,349.8428966,0.045666968,1.76001638,0.107116655,,0,0,0,0
10,18790000,49.9114,46.0905,349.8407907,0.045601991,1.765504887,0.107116655,,0,0,0,0
11,18800000,49.9165,46.0873,349.8603356,0.049938733,1.772482624,0.107116655,,0,0,0,0
12,18810000,49.9294,46.0851,349.8527006,0.056383439,1.780138643,0.107116655,,0,0,0,0
13,18830000,49.9041,46.0777,349.8884809,0.063570407,1.75621991,0.107116655,,0,0,0,0
14,18830000,49.9238,46.0664,349.8848139,0.068865973,1.770625701,0.107116655,,0,0,0,0
15,18850000,49.9157,46.0594,349.8717702,0.075417919,1.768264977,0.107116655,,0,0,0,0
16,18840000,49.9183,46.0686,349.8587717,0.081829774,1.79359267,0.107116655,,0,0,0,0
17,18800000,49.9037,46.0553,349.8938693,0.086794208,1.794597557,0.107116655,,0,0,0,0
18,18790000,49.9288,46.0433,349.9145727,0.089921719,1.807843167,0.107116655,,0,0,0,0
19,18790000,49.899,46.0539,349.9331652,0.090201448,1.804571222,0.107116655,0,0,0,0,0
20,18790000,49.9252,46.0363,349.8823312,0.087757557,1.787990045,0.094291765,1,0,0,0,0
